timestamp_ms,open_time,open,high,low,close,volume
1704150000000,2024-01-01 23:00:00,43579.6,44284.9,43579.5,44235.5,12697.696
1704153600000,2024-01-02 00:00:00,44235.5,45376.1,44208.7,45187.9,24268.271
1704157200000,2024-01-02 01:00:00,45187.9,45493.6,44744.5,44929.4,11581.241
1704160800000,2024-01-02 02:00:00,44929.4,45440.0,44929.4,45430.1,6549.609
1704164400000,2024-01-02 03:00:00,45430.1,45578.9,45131.1,45434.1,9517.238
1704168000000,2024-01-02 04:00:00,45434.1,45485.2,45201.6,45219.9,4935.6
1704171600000,2024-01-02 05:00:00,45219.9,45368.5,45160.0,45220.0,2833.337
1704175200000,2024-01-02 06:00:00,45220.0,45350.0,45170.0,45203.1,2035.927
1704178800000,2024-01-02 07:00:00,45203.1,45792.8,45203.1,45500.0,9055.449
1704182400000,2024-01-02 08:00:00,45500.0,45927.0,45372.7,45817.9,11023.565
1704186000000,2024-01-02 09:00:00,45817.9,45946.5,45683.8,45731.6,5245.819
1704189600000,2024-01-02 10:00:00,45731.6,45774.2,45500.0,45658.7,5303.585
1704193200000,2024-01-02 11:00:00,45658.7,45772.0,45242.3,45495.9,6793.223
1704196800000,2024-01-02 12:00:00,45495.9,45669.9,45326.7,45365.3,5606.18
1704200400000,2024-01-02 13:00:00,45365.3,45770.0,45333.2,45699.6,5280.287
1704204000000,2024-01-02 14:00:00,45699.6,45864.3,45039.1,45301.3,13280.197
1704207600000,2024-01-02 15:00:00,45301.3,45369.9,44868.2,45230.3,11672.408
1704211200000,2024-01-02 16:00:00,45230.3,45455.0,44935.8,45408.8,7851.995
1704214800000,2024-01-02 17:00:00,45408.8,45428.5,44981.0,45014.4,4812.876
1704218400000,2024-01-02 18:00:00,45014.4,45320.5,44990.6,45202.6,4516.388
1704222000000,2024-01-02 19:00:00,45202.6,45297.2,44795.7,45088.6,6189.442
1704225600000,2024-01-02 20:00:00,45088.6,45227.4,44763.1,44823.8,5715.518
1704229200000,2024-01-02 21:00:00,44823.8,45177.7,44633.0,45177.6,8366.57
1704232800000,2024-01-02 22:00:00,45177.6,45369.9,44879.0,45024.9,5272.773
1704236400000,2024-01-02 23:00:00,45024.9,45099.3,44831.8,44989.0,2822.585
1704240000000,2024-01-03 00:00:00,44989.0,45255.0,44909.8,45183.1,3602.603
1704243600000,2024-01-03 01:00:00,45183.1,45390.7,45137.2,45367.7,2759.04
1704247200000,2024-01-03 02:00:00,45367.7,45476.0,45258.7,45323.0,2404.027
1704250800000,2024-01-03 03:00:00,45323.0,45359.7,45201.3,45309.2,1436.861
1704254400000,2024-01-03 04:00:00,45309.2,45320.1,45154.3,45226.4,1280.242
1704258000000,2024-01-03 05:00:00,45226.4,45336.4,45158.7,45206.1,1593.278
1704261600000,2024-01-03 06:00:00,45206.1,45414.0,45195.0,45366.0,2357.874
1704265200000,2024-01-03 07:00:00,45366.0,45426.3,44971.0,45044.0,4504.15
1704268800000,2024-01-03 08:00:00,45044.0,45236.1,45036.6,45231.7,3291.135
1704272400000,2024-01-03 09:00:00,45231.7,45567.8,45212.5,45383.0,5578.414
1704276000000,2024-01-03 10:00:00,45383.0,45431.0,45079.0,45186.0,4024.037
1704279600000,2024-01-03 11:00:00,45186.0,45211.0,43434.7,43736.2,42463.983
1704283200000,2024-01-03 12:00:00,43736.2,43749.9,40210.0,42797.1,117274.089
1704286800000,2024-01-03 13:00:00,42797.1,42828.0,42316.1,42559.5,14333.067
1704290400000,2024-01-03 14:00:00,42559.5,42565.5,42051.4,42205.9,10923.607
1704294000000,2024-01-03 15:00:00,42205.9,43077.9,42196.1,43011.3,14851.06
1704297600000,2024-01-03 16:00:00,43011.3,43615.5,42768.3,43031.9,22601.014
1704301200000,2024-01-03 17:00:00,43031.9,43080.0,42512.0,42929.2,9098.126
1704304800000,2024-01-03 18:00:00,42929.2,43098.9,41728.4,42280.3,16108.558
1704308400000,2024-01-03 19:00:00,42280.3,43062.0,42179.6,42616.6,12972.291
1704312000000,2024-01-03 20:00:00,42616.6,42878.4,42535.2,42748.0,4854.342
1704315600000,2024-01-03 21:00:00,42748.0,42995.0,42604.0,42954.5,4423.524
1704319200000,2024-01-03 22:00:00,42954.5,42975.4,42621.7,42783.8,3304.367
1704322800000,2024-01-03 23:00:00,42783.8,42876.9,42606.9,42871.9,2177.864
1704326400000,2024-01-04 00:00:00,42871.9,43019.0,42779.4,42901.9,3137.349
1704330000000,2024-01-04 01:00:00,42901.9,42959.4,42637.0,42731.0,3308.845
1704333600000,2024-01-04 02:00:00,42731.0,43270.0,42710.1,43173.7,4445.951
1704337200000,2024-01-04 03:00:00,43173.7,43247.7,43031.5,43141.4,2873.57
1704340800000,2024-01-04 04:00:00,43141.4,43247.6,43000.0,43188.5,2311.476
1704344400000,2024-01-04 05:00:00,43188.5,43317.1,43100.2,43214.4,2348.459
1704348000000,2024-01-04 06:00:00,43214.4,43257.1,43111.0,43185.6,2119.909
1704351600000,2024-01-04 07:00:00,43185.6,43299.1,42773.0,42795.3,9475.043
1704355200000,2024-01-04 08:00:00,42795.3,42999.8,42750.0,42878.9,4101.862
1704358800000,2024-01-04 09:00:00,42878.9,43121.0,42878.8,43038.9,2733.749
1704362400000,2024-01-04 10:00:00,43038.9,43130.6,42677.4,43104.0,5803.599
1704366000000,2024-01-04 11:00:00,43104.0,43268.9,42955.9,43205.0,3750.629
1704369600000,2024-01-04 12:00:00,43205.0,43490.0,43121.4,43399.9,7727.44
1704373200000,2024-01-04 13:00:00,43399.9,43532.8,43183.3,43375.7,5487.558
1704376800000,2024-01-04 14:00:00,43375.7,43800.0,43269.9,43703.7,9383.868
1704380400000,2024-01-04 15:00:00,43703.7,44390.0,43622.8,44089.9,20745.342
1704384000000,2024-01-04 16:00:00,44089.9,44175.5,43806.1,43941.8,9417.534
1704387600000,2024-01-04 17:00:00,43941.8,44270.6,43840.0,44010.9,7903.554
1704391200000,2024-01-04 18:00:00,44010.9,44187.2,43891.6,44074.9,3791.04
1704394800000,2024-01-04 19:00:00,44074.9,44477.9,43930.8,43962.8,11312.166
1704398400000,2024-01-04 20:00:00,43962.8,44875.5,43910.1,44137.8,14690.304
1704402000000,2024-01-04 21:00:00,44137.8,44814.9,44131.2,44456.0,13433.702
1704405600000,2024-01-04 22:00:00,44456.0,44773.4,44164.3,44336.0,9821.855
1704409200000,2024-01-04 23:00:00,44336.0,44379.2,44037.0,44156.3,4553.169
1704412800000,2024-01-05 00:00:00,44156.3,44260.0,43956.1,44220.5,5108.638
1704416400000,2024-01-05 01:00:00,44220.5,44293.0,42181.0,43389.5,28450.067
1704420000000,2024-01-05 02:00:00,43389.5,44019.3,43300.0,43512.1,11569.425
1704423600000,2024-01-05 03:00:00,43512.1,43862.8,43410.5,43472.0,6031.197
1704427200000,2024-01-05 04:00:00,43472.0,43646.7,43163.4,43602.9,6468.852
1704430800000,2024-01-05 05:00:00,43602.9,43741.5,43516.8,43658.6,3789.941
1704434400000,2024-01-05 06:00:00,43658.6,43940.0,43585.8,43862.9,4042.024
1704438000000,2024-01-05 07:00:00,43862.9,43950.0,43730.4,43793.8,3248.466
1704441600000,2024-01-05 08:00:00,43793.8,43973.9,43788.0,43932.8,2558.441
1704445200000,2024-01-05 09:00:00,43932.8,44391.2,43932.8,44168.0,12655.141
1704448800000,2024-01-05 10:00:00,44168.0,44175.0,43465.7,43640.8,7696.632
1704452400000,2024-01-05 11:00:00,43640.8,43931.0,43612.4,43786.0,5528.117
1704456000000,2024-01-05 12:00:00,43786.0,44300.0,43621.0,43908.1,8728.414
1704459600000,2024-01-05 13:00:00,43908.1,44129.4,43709.2,44000.4,6903.595
1704463200000,2024-01-05 14:00:00,44000.4,44085.0,42972.2,43499.9,19470.044
1704466800000,2024-01-05 15:00:00,43499.9,43827.1,43359.5,43516.1,8438.589
1704470400000,2024-01-05 16:00:00,43516.1,43600.0,43215.6,43224.4,7599.279
1704474000000,2024-01-05 17:00:00,43224.4,43637.1,43076.0,43611.3,7645.746
1704477600000,2024-01-05 18:00:00,43611.3,43716.3,43408.3,43619.8,3604.012
1704481200000,2024-01-05 19:00:00,43619.8,43836.3,43527.8,43612.3,3907.046
1704484800000,2024-01-05 20:00:00,43612.3,44436.4,43612.2,43965.7,15346.755
1704488400000,2024-01-05 21:00:00,43965.7,43977.9,43569.3,43957.7,7126.708
1704492000000,2024-01-05 22:00:00,43957.7,44068.5,43762.4,43975.9,2527.093
1704495600000,2024-01-05 23:00:00,43975.9,44353.0,43973.8,44156.8,5912.38
1704499200000,2024-01-06 00:00:00,44156.8,44229.4,43979.3,44072.7,2575.357
1704502800000,2024-01-06 01:00:00,44072.7,44100.0,43910.0,43977.8,1998.585
1704506400000,2024-01-06 02:00:00,43977.8,44024.6,43835.1,43903.1,2245.474
1704510000000,2024-01-06 03:00:00,43903.1,44027.9,43814.2,43934.0,1758.206
1704513600000,2024-01-06 04:00:00,43934.0,43977.5,43841.7,43860.2,931.363
1704517200000,2024-01-06 05:00:00,43860.2,43882.8,43603.0,43710.8,3726.614
1704520800000,2024-01-06 06:00:00,43710.8,43715.8,43440.0,43472.1,3779.834
1704524400000,2024-01-06 07:00:00,43472.1,43688.0,43400.7,43671.1,3573.92
1704528000000,2024-01-06 08:00:00,43671.1,43775.0,43574.1,43715.8,2426.426
1704531600000,2024-01-06 09:00:00,43715.8,43783.6,43654.0,43669.0,1376.433
1704535200000,2024-01-06 10:00:00,43669.0,43789.9,43599.1,43709.0,1540.521
1704538800000,2024-01-06 11:00:00,43709.0,43720.0,43630.0,43683.6,944.294
1704542400000,2024-01-06 12:00:00,43683.6,43765.0,43525.5,43621.4,2019.197
1704546000000,2024-01-06 13:00:00,43621.4,43750.0,43550.0,43715.2,1551.174
1704549600000,2024-01-06 14:00:00,43715.2,43935.5,43715.0,43839.2,4277.677
1704553200000,2024-01-06 15:00:00,43839.2,43908.0,43793.5,43872.1,1441.303
1704556800000,2024-01-06 16:00:00,43872.1,43981.0,43833.0,43880.1,1930.698
1704560400000,2024-01-06 17:00:00,43880.1,44020.0,43849.5,43974.4,1701.751
1704564000000,2024-01-06 18:00:00,43974.4,44168.6,43885.0,44009.9,3566.988
1704567600000,2024-01-06 19:00:00,44009.9,44028.0,43832.6,43914.0,1939.081
1704571200000,2024-01-06 20:00:00,43914.0,43967.8,43548.5,43825.6,4145.24
1704574800000,2024-01-06 21:00:00,43825.6,43949.4,43714.2,43893.5,1884.568
1704578400000,2024-01-06 22:00:00,43893.5,43930.0,43739.7,43882.0,1428.847
1704582000000,2024-01-06 23:00:00,43882.0,43992.5,43722.5,43972.4,1558.539
1704585600000,2024-01-07 00:00:00,43972.4,44285.0,43914.4,44129.2,4457.738
1704589200000,2024-01-07 01:00:00,44129.2,44171.4,43966.6,43970.8,2044.55
1704592800000,2024-01-07 02:00:00,43970.8,44100.0,43840.8,43940.6,2713.349
1704596400000,2024-01-07 03:00:00,43940.6,44045.4,43911.0,43944.7,1249.782
1704600000000,2024-01-07 04:00:00,43944.7,44048.0,43890.0,44003.9,1029.308
1704603600000,2024-01-07 05:00:00,44003.9,44078.7,43850.8,43899.5,1253.966
1704607200000,2024-01-07 06:00:00,43899.5,44111.0,43858.8,44031.4,2056.233
1704610800000,2024-01-07 07:00:00,44031.4,44112.8,43996.1,44092.0,1401.213
1704614400000,2024-01-07 08:00:00,44092.0,44182.5,44020.0,44031.4,1967.53
1704618000000,2024-01-07 09:00:00,44031.4,44082.0,43885.6,43945.7,2320.086
1704621600000,2024-01-07 10:00:00,43945.7,44008.5,43922.3,43974.0,977.617
1704625200000,2024-01-07 11:00:00,43974.0,44138.9,43973.6,44076.9,1732.855
1704628800000,2024-01-07 12:00:00,44076.9,44160.5,43971.1,44102.5,1871.915
1704632400000,2024-01-07 13:00:00,44102.5,44468.3,44084.9,44426.7,6941.211
1704636000000,2024-01-07 14:00:00,44426.7,44509.6,44286.0,44418.9,4205.604
1704639600000,2024-01-07 15:00:00,44418.9,44444.0,43935.0,44061.0,6793.992
1704643200000,2024-01-07 16:00:00,44061.0,44204.7,43835.9,43922.8,5145.41
1704646800000,2024-01-07 17:00:00,43922.8,44118.9,43639.6,44070.9,5499.799
1704650400000,2024-01-07 18:00:00,44070.9,44189.9,44037.9,44106.5,1815.004
1704654000000,2024-01-07 19:00:00,44106.5,44272.9,44042.3,44249.9,1927.435
1704657600000,2024-01-07 20:00:00,44249.9,44280.0,44120.0,44125.0,1263.594
1704661200000,2024-01-07 21:00:00,44125.0,44263.2,44112.4,44243.9,1867.4
1704664800000,2024-01-07 22:00:00,44243.9,44243.9,43768.9,43863.2,5474.911
1704668400000,2024-01-07 23:00:00,43863.2,44028.7,43577.0,43936.2,7650.394
1704672000000,2024-01-08 00:00:00,43936.2,43997.7,43630.2,43641.9,4709.897
1704675600000,2024-01-08 01:00:00,43641.9,43819.8,43610.8,43716.0,2339.577
1704679200000,2024-01-08 02:00:00,43716.0,43805.0,43136.9,43363.0,8632.148
1704682800000,2024-01-08 03:00:00,43363.0,43572.6,43213.1,43527.7,5559.21
1704686400000,2024-01-08 04:00:00,43527.7,43625.0,43446.5,43611.9,2586.941
1704690000000,2024-01-08 05:00:00,43611.9,43669.6,43486.0,43654.0,2549.473
1704693600000,2024-01-08 06:00:00,43654.0,44444.0,43605.6,43920.3,15992.787
1704697200000,2024-01-08 07:00:00,43920.3,44088.0,43789.4,43979.0,3928.632
1704700800000,2024-01-08 08:00:00,43979.0,44079.9,43853.1,43870.0,2137.348
1704704400000,2024-01-08 09:00:00,43870.0,43924.6,43640.1,43731.6,3067.786
1704708000000,2024-01-08 10:00:00,43731.6,44148.0,43698.9,44100.0,4495.324
1704711600000,2024-01-08 11:00:00,44100.0,44749.3,43906.1,44653.9,14930.271
1704715200000,2024-01-08 12:00:00,44653.9,45211.1,44296.1,45118.0,29919.653
1704718800000,2024-01-08 13:00:00,45118.0,45183.5,44820.2,44925.9,10487.396
1704722400000,2024-01-08 14:00:00,44925.9,45112.9,44672.1,44798.7,6227.585
1704726000000,2024-01-08 15:00:00,44798.7,45413.0,44465.0,44975.3,15066.649
1704729600000,2024-01-08 16:00:00,44975.3,45170.0,44791.0,44943.1,6835.379
1704733200000,2024-01-08 17:00:00,44943.1,45683.0,44900.0,45648.0,12733.765
1704736800000,2024-01-08 18:00:00,45648.0,47033.0,45648.0,46981.2,37747.778
1704740400000,2024-01-08 19:00:00,46981.2,47318.3,46550.0,47005.9,17799.604
1704744000000,2024-01-08 20:00:00,47005.9,47180.0,46726.3,46799.9,7547.419
1704747600000,2024-01-08 21:00:00,46799.9,47238.3,46666.6,47082.0,6678.924
1704751200000,2024-01-08 22:00:00,47082.0,47134.6,46822.3,47015.4,3456.915
1704754800000,2024-01-08 23:00:00,47015.4,47125.9,46844.2,46972.8,3191.971
1704758400000,2024-01-09 00:00:00,46972.8,47164.0,46261.0,46700.0,12202.001
1704762000000,2024-01-09 01:00:00,46700.0,46820.2,46324.0,46589.2,7237.874
1704765600000,2024-01-09 02:00:00,46589.2,46812.6,46510.0,46802.0,3418.572
1704769200000,2024-01-09 03:00:00,46802.0,47009.3,46770.0,46949.2,4247.463
1704772800000,2024-01-09 04:00:00,46949.2,46966.8,46681.7,46823.8,3066.028
1704776400000,2024-01-09 05:00:00,46823.8,46878.0,46624.0,46741.4,3002.479
1704780000000,2024-01-09 06:00:00,46741.4,46853.0,46690.9,46801.4,2090.01
1704783600000,2024-01-09 07:00:00,46801.4,46957.0,46750.0,46855.0,2516.916
1704787200000,2024-01-09 08:00:00,46855.0,46900.0,46531.0,46573.3,3833.706
1704790800000,2024-01-09 09:00:00,46573.3,46718.0,46411.8,46519.5,4266.316
1704794400000,2024-01-09 10:00:00,46519.5,46704.8,46423.4,46474.8,2874.43
1704798000000,2024-01-09 11:00:00,46474.8,46666.2,46456.3,46643.9,3018.975
1704801600000,2024-01-09 12:00:00,46643.9,47065.0,45500.0,46186.3,21726.746
1704805200000,2024-01-09 13:00:00,46186.3,47080.0,46065.4,46851.0,18963.957
1704808800000,2024-01-09 14:00:00,46851.0,47017.9,46500.0,46577.7,10961.555
1704812400000,2024-01-09 15:00:00,46577.7,47039.1,46430.0,46875.0,12369.579
1704816000000,2024-01-09 16:00:00,46875.0,46985.0,46717.0,46904.0,4323.853
1704819600000,2024-01-09 17:00:00,46904.0,46929.2,46640.3,46725.9,3949.477
1704823200000,2024-01-09 18:00:00,46725.9,46748.5,46500.0,46649.8,4738.012
1704826800000,2024-01-09 19:00:00,46649.8,46900.0,46583.3,46882.1,3219.118
1704830400000,2024-01-09 20:00:00,46882.1,46948.7,46600.0,46647.8,3230.028
1704834000000,2024-01-09 21:00:00,46647.8,48083.4,44750.0,45455.6,84755.425
1704837600000,2024-01-09 22:00:00,45455.6,46290.0,45309.0,46259.6,12713.101
1704841200000,2024-01-09 23:00:00,46259.6,46264.5,45913.2,46128.0,5267.796
1704844800000,2024-01-10 00:00:00,46128.0,46259.9,45780.1,45872.5,7693.479
1704848400000,2024-01-10 01:00:00,45872.5,45982.6,45633.3,45949.9,4043.346
1704852000000,2024-01-10 02:00:00,45949.9,46116.6,45899.1,45995.9,2855.651
1704855600000,2024-01-10 03:00:00,45995.9,46227.0,45943.0,46129.1,2563.102
1704859200000,2024-01-10 04:00:00,46129.1,46197.5,45956.5,45973.3,2462.386
1704862800000,2024-01-10 05:00:00,45973.3,46042.0,45911.9,45997.5,1544.921
1704866400000,2024-01-10 06:00:00,45997.5,46088.3,45883.3,46025.7,1873.153
1704870000000,2024-01-10 07:00:00,46025.7,46045.0,45738.5,45773.6,3280.453
1704873600000,2024-01-10 08:00:00,45773.6,45877.9,45322.4,45340.8,7345.57
1704877200000,2024-01-10 09:00:00,45340.8,45728.8,45324.3,45680.1,5887.884
1704880800000,2024-01-10 10:00:00,45680.1,45757.6,45538.6,45544.4,2915.984
1704884400000,2024-01-10 11:00:00,45544.4,45676.8,44881.0,45544.0,10413.354
1704888000000,2024-01-10 12:00:00,45544.0,45688.0,44354.5,44678.0,27359.806
1704891600000,2024-01-10 13:00:00,44678.0,45448.8,44301.0,45135.9,19471.604
1704895200000,2024-01-10 14:00:00,45135.9,45434.7,44824.3,44904.0,12238.667
1704898800000,2024-01-10 15:00:00,44904.0,45689.4,44812.3,45578.4,15109.954
1704902400000,2024-01-10 16:00:00,45578.4,45760.4,45182.7,45329.2,10850.613
1704906000000,2024-01-10 17:00:00,45329.2,46481.7,45242.2,46426.0,16220.977
1704909600000,2024-01-10 18:00:00,46426.0,46699.3,45843.0,46562.1,17901.418
1704913200000,2024-01-10 19:00:00,46562.1,46777.0,46051.6,46506.2,15595.797
1704916800000,2024-01-10 20:00:00,46506.2,46523.0,44727.6,46137.2,56383.019
1704920400000,2024-01-10 21:00:00,46137.2,46318.1,45140.2,45970.7,27661.723
1704924000000,2024-01-10 22:00:00,45970.7,46964.9,45765.1,46920.0,17238.225
1704927600000,2024-01-10 23:00:00,46920.0,47732.0,46327.6,46659.9,33569.625
1704931200000,2024-01-11 00:00:00,46659.9,46731.8,46305.0,46682.1,8705.992
1704934800000,2024-01-11 01:00:00,46682.1,46764.7,46472.3,46510.1,3172.995
1704938400000,2024-01-11 02:00:00,46510.1,46630.6,46495.7,46571.4,1816.075
1704942000000,2024-01-11 03:00:00,46571.4,46608.1,46171.0,46508.8,8728.249
1704945600000,2024-01-11 04:00:00,46508.8,46520.0,46320.0,46416.6,2169.253
1704949200000,2024-01-11 05:00:00,46416.6,46436.9,45851.0,46080.1,7063.012
1704952800000,2024-01-11 06:00:00,46080.1,46105.3,45620.0,45901.9,6651.236
1704956400000,2024-01-11 07:00:00,45901.9,46188.2,45884.0,46113.2,5257.97
1704960000000,2024-01-11 08:00:00,46113.2,46339.9,46067.1,46286.4,2757.195
1704963600000,2024-01-11 09:00:00,46286.4,46369.6,46213.2,46223.6,2349.009
1704967200000,2024-01-11 10:00:00,46223.6,46889.1,46198.2,46880.1,9095.131
1704970800000,2024-01-11 11:00:00,46880.1,47183.4,46701.3,47067.1,9488.921
1704974400000,2024-01-11 12:00:00,47067.1,47484.8,46945.4,47459.2,9133.187
1704978000000,2024-01-11 13:00:00,47459.2,47459.3,46741.7,47332.9,17046.147
1704981600000,2024-01-11 14:00:00,47332.9,49054.4,47202.1,48578.2,51132.616
1704985200000,2024-01-11 15:00:00,48578.2,48684.5,46476.1,46822.3,43735.712
1704988800000,2024-01-11 16:00:00,46822.3,47059.4,45756.0,46040.2,33889.96
1704992400000,2024-01-11 17:00:00,46040.2,46587.4,45525.3,46528.4,15808.758
1704996000000,2024-01-11 18:00:00,46528.4,46693.2,46263.5,46629.0,6931.579
1704999600000,2024-01-11 19:00:00,46629.0,46768.8,46295.1,46714.8,4324.221
1705003200000,2024-01-11 20:00:00,46714.8,46982.5,46106.0,46241.8,12854.658
1705006800000,2024-01-11 21:00:00,46241.8,46473.0,46117.5,46168.8,4367.182
1705010400000,2024-01-11 22:00:00,46168.8,46458.6,46083.7,46422.6,2793.144
1705014000000,2024-01-11 23:00:00,46422.6,46511.8,46308.5,46347.7,2192.784
1705017600000,2024-01-12 00:00:00,46347.7,46550.0,46002.9,46306.4,6786.56
1705021200000,2024-01-12 01:00:00,46306.4,46348.0,45909.1,46149.4,4762.695
1705024800000,2024-01-12 02:00:00,46149.4,46275.5,46008.0,46163.9,2904.379
1705028400000,2024-01-12 03:00:00,46163.9,46198.0,45933.0,45995.2,3016.364
1705032000000,2024-01-12 04:00:00,45995.2,46123.5,45862.0,45963.0,3114.895
1705035600000,2024-01-12 05:00:00,45963.0,46232.7,45900.8,46208.5,2653.216
1705039200000,2024-01-12 06:00:00,46208.5,46397.8,46121.0,46121.0,3383.37
1705042800000,2024-01-12 07:00:00,46121.0,46162.5,45681.0,46017.3,7005.145
1705046400000,2024-01-12 08:00:00,46017.3,46021.9,45629.7,45868.1,5654.146
1705050000000,2024-01-12 09:00:00,45868.1,46111.0,45530.2,45960.6,10820.01
1705053600000,2024-01-12 10:00:00,45960.6,46157.0,45853.9,46077.9,3653.102
1705057200000,2024-01-12 11:00:00,46077.9,46290.0,45956.5,45968.8,4778.556
1705060800000,2024-01-12 12:00:00,45968.8,46139.0,45680.0,45887.7,4638.053
1705064400000,2024-01-12 13:00:00,45887.7,45966.1,45603.0,45794.3,5881.607
1705068000000,2024-01-12 14:00:00,45794.3,46037.0,45280.0,45483.1,17843.903
1705071600000,2024-01-12 15:00:00,45483.1,45501.9,44358.4,44501.5,26650.493
1705075200000,2024-01-12 16:00:00,44501.5,44722.0,43202.6,43662.0,46348.523
1705078800000,2024-01-12 17:00:00,43662.0,43846.7,43309.0,43841.8,17556.731
1705082400000,2024-01-12 18:00:00,43841.8,43978.4,43354.4,43517.0,12917.033
1705086000000,2024-01-12 19:00:00,43517.0,43768.5,43310.0,43512.1,8049.057
1705089600000,2024-01-12 20:00:00,43512.1,44000.0,43456.0,43689.1,8667.066
1705093200000,2024-01-12 21:00:00,43689.1,43899.3,43213.0,43479.3,8690.502
1705096800000,2024-01-12 22:00:00,43479.3,43489.6,41323.0,42521.8,40660.572
1705100400000,2024-01-12 23:00:00,42521.8,42965.4,42493.0,42797.9,9344.755
1705104000000,2024-01-13 00:00:00,42797.9,43025.2,42770.0,42813.8,4609.496
1705107600000,2024-01-13 01:00:00,42813.8,42904.0,42520.1,42684.0,5942.434
1705111200000,2024-01-13 02:00:00,42684.0,42869.0,42551.7,42557.9,3103.616
1705114800000,2024-01-13 03:00:00,42557.9,42699.9,42449.0,42629.6,2590.512
1705118400000,2024-01-13 04:00:00,42629.6,42880.5,42574.2,42855.3,2920.272
1705122000000,2024-01-13 05:00:00,42855.3,43146.0,42785.7,43111.9,4580.185
1705125600000,2024-01-13 06:00:00,43111.9,43190.0,42968.7,43162.9,3021.253
1705129200000,2024-01-13 07:00:00,43162.9,43267.6,43072.9,43113.4,3142.945
1705132800000,2024-01-13 08:00:00,43113.4,43260.8,43080.9,43183.0,1814.861
1705136400000,2024-01-13 09:00:00,43183.0,43207.9,42775.6,42934.0,4854.135
1705140000000,2024-01-13 10:00:00,42934.0,42940.2,42634.6,42714.8,5098.241
1705143600000,2024-01-13 11:00:00,42714.8,42818.0,42506.0,42638.9,5003.019
1705147200000,2024-01-13 12:00:00,42638.9,42784.4,42522.3,42704.1,3124.145
1705150800000,2024-01-13 13:00:00,42704.1,42808.9,42628.0,42749.9,2988.546
1705154400000,2024-01-13 14:00:00,42749.9,42988.0,42651.1,42874.9,4623.119
1705158000000,2024-01-13 15:00:00,42874.9,43259.0,42872.1,43169.3,6231.096
1705161600000,2024-01-13 16:00:00,43169.3,43202.0,42735.4,42905.0,6331.714
1705165200000,2024-01-13 17:00:00,42905.0,43024.0,42772.5,42910.6,2874.69
1705168800000,2024-01-13 18:00:00,42910.6,42919.6,42730.0,42812.3,2548.961
1705172400000,2024-01-13 19:00:00,42812.3,43002.5,42788.9,42795.0,2255.692
1705176000000,2024-01-13 20:00:00,42795.0,42924.3,42706.3,42870.0,1881.151
1705179600000,2024-01-13 21:00:00,42870.0,42990.0,42828.8,42970.2,918.879
1705183200000,2024-01-13 22:00:00,42970.2,43074.4,42891.7,43007.4,1388.809
1705186800000,2024-01-13 23:00:00,43007.4,43010.0,42810.1,42855.0,1057.853
1705190400000,2024-01-14 00:00:00,42855.0,42902.6,42667.0,42699.8,2184.756
1705194000000,2024-01-14 01:00:00,42699.8,42856.4,42688.1,42782.0,999.297
1705197600000,2024-01-14 02:00:00,42782.0,42837.8,42668.5,42797.2,963.116
1705201200000,2024-01-14 03:00:00,42797.2,42824.4,42658.8,42704.4,2183.322
1705204800000,2024-01-14 04:00:00,42704.4,42724.0,42576.7,42600.1,1806.699
